calendar week,reporting year,reporting week,reported cases,mean age,men,women,number with information on symptoms,proportion of no symptoms or no symptoms significant for COVID-19,number with hospitalization data,number hospitalized,proportion hospitalized,number deceased,proportion deceased,no symptoms or no symptoms significant for COVID-19 in %,hospitalized in %,deceased in %
2020 - 10,2020,10,894,43,0.5313199105145414,0.46868008948545864,834,0.07793764988009592,801,162,0.20224719101123595,12,0.01342281879,7.793764988009593,20.224719101123593,1.3422818790000002
2020 - 11,2020,11,6428,45,0.562869592281357,0.43713040771864303,5773,0.05300536982504764,5615,523,0.09314336598397151,85,0.01322339763,5.300536982504764,9.314336598397151,1.322339763
2020 - 12,2020,12,22432,45,0.5499799277398635,0.4500200722601365,20201,0.03866145240334637,19349,2211,0.11426947129050596,478,0.0213088445,3.866145240334637,11.426947129050596,2.13088445
2020 - 13,2020,13,34011,48,0.4950422220260688,0.5049577779739312,30860,0.03243681140635126,29472,5131,0.17409744842562433,1464,0.04304489723,3.2436811406351262,17.409744842562432,4.304489723
2020 - 14,2020,14,36093,51,0.45055188862388373,0.5494481113761163,32053,0.05406670202477147,31527,6077,0.19275541599264123,2259,0.06258831352,5.406670202477147,19.275541599264123,6.258831352
2020 - 15,2020,15,27186,52,0.4351606248157972,0.5648393751842028,23605,0.08375344206735862,24078,4719,0.1959880388736606,1875,0.06896932244,8.375344206735862,19.59880388736606,6.896932243999999
2020 - 16,2020,16,17370,51,0.44720461095100866,0.5527953890489914,14881,0.11397083529332706,15525,3372,0.21719806763285024,1218,0.0701208981,11.397083529332706,21.719806763285025,7.012089809999999
2020 - 17,2020,17,12377,50,0.4499190938511327,0.5500809061488673,10301,0.13988933113289972,10971,2236,0.203810044663203,717,0.05793003151,13.988933113289972,20.3810044663203,5.793003151
2020 - 18,2020,18,7446,48,0.477892756349953,0.522107243650047,6265,0.17605746209098164,6612,1360,0.205686630369026,384,0.05157131345,17.605746209098164,20.568663036902603,5.157131345000001
2020 - 19,2020,19,6239,47,0.48002566982191563,0.5199743301780844,5248,0.19626524390243902,5630,1079,0.19165186500888098,255,0.0408719346,19.6265243902439,19.165186500888097,4.08719346
2020 - 20,2020,20,4756,45,0.49420930722257317,0.5057906927774268,3958,0.2314300151591713,4228,741,0.17526017029328286,162,0.03406223717,23.14300151591713,17.526017029328287,3.406223717
2020 - 21,2020,21,3620,43,0.5020804438280166,0.49791955617198336,2836,0.26269393511988715,3120,511,0.16378205128205128,111,0.03066298342,26.269393511988714,16.378205128205128,3.066298342
2020 - 22,2020,22,3207,42,0.5154929577464789,0.48450704225352115,2548,0.23194662480376765,2768,417,0.15065028901734104,66,0.02057998129,23.194662480376767,15.065028901734104,2.057998129
2020 - 23,2020,23,2360,39,0.5070063694267516,0.4929936305732484,1841,0.2313959804454101,2083,309,0.14834373499759962,45,0.01906779661,23.13959804454101,14.834373499759963,1.906779661
2020 - 24,2020,24,2343,37,0.5368782161234992,0.4631217838765009,1743,0.24325874928284566,2086,286,0.137104506232023,32,0.01365770379,24.325874928284566,13.7104506232023,1.365770379
2020 - 25,2020,25,4131,36,0.5884494054841058,0.4115505945158942,2937,0.25059584610146407,3775,319,0.08450331125827815,40,0.00968288549,25.059584610146405,8.450331125827814,0.9682885489999999
2020 - 26,2020,26,3214,37,0.5514018691588785,0.4485981308411215,2326,0.23301805674978504,2865,295,0.10296684118673648,23,0.00715619166,23.301805674978503,10.296684118673648,0.715619166
2020 - 27,2020,27,2695,36,0.5219005196733482,0.47809948032665184,2063,0.2666020358700921,2470,259,0.1048582995951417,26,0.00964749536,26.660203587009214,10.48582995951417,0.9647495359999999
